ChecklistID;BewijsTekst;BewijsID
NEN19;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NEN20;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
NIS2/1;NIS2-gap-analyse of implementatieplan;B028
NIS2/2;Organogram;B001
NIS2/3;NIS2-gap-analyse of implementatieplan;B028
NIS2/4;NIS2-gap-analyse of implementatieplan;B028
NIS2/5;NIS2-gap-analyse of implementatieplan;B028
NIS2/6;NIS2-gap-analyse of implementatieplan;B028
NIS2/7;Business continuity plan (BCP);B004
NIS2/8;NIS2-gap-analyse of implementatieplan;B028
NIS2/9;NIS2-gap-analyse of implementatieplan;B028
NIS2/10;NIS2-gap-analyse of implementatieplan;B028
NIS2/11;NIS2-gap-analyse of implementatieplan;B028
NIS2/12;NIS2-gap-analyse of implementatieplan;B028
NIS2/13;NIS2-gap-analyse of implementatieplan;B028
NIS2/14;NIS2-gap-analyse of implementatieplan;B028
NIS2/15;NIS2-gap-analyse of implementatieplan;B028
NIS2/16;NIS2-gap-analyse of implementatieplan;B028
NIS2/17;NIS2-gap-analyse of implementatieplan;B028
NIS2/18;NIS2-gap-analyse of implementatieplan;B028
NIS2/19;NIS2-gap-analyse of implementatieplan;B028
NIS2/20;NIS2-gap-analyse of implementatieplan;B028
AI Act1;Relevante beleidsdocumenten AI toepassing;B029
AI Act2;Relevante beleidsdocumenten AI toepassing;B029
AI Act3;Relevante beleidsdocumenten AI toepassing;B029
AI Act4;Relevante beleidsdocumenten AI toepassing;B029
AI Act5;CE-certificaat of conformiteitsverklaring;B030
AI Act6;Relevante beleidsdocumenten AI toepassing;B029
AI Act7;Organogram;B001
AI Act8;Relevante beleidsdocumenten AI toepassing;B029
AI Act9;Communicatiebeleid richting klanten over toepassing AI;B031
AI Act10;Relevante beleidsdocumenten AI toepassing;B029
AI Act11;Relevante beleidsdocumenten AI toepassing;B029
AI Act12;Relevante beleidsdocumenten AI toepassing;B029
AI Act13;Relevante beleidsdocumenten AI toepassing;B029
AI Act14;Relevante beleidsdocumenten AI toepassing;B029
AI Act15;Relevante beleidsdocumenten AI toepassing;B029
AI Act16;Relevante beleidsdocumenten AI toepassing;B029
AI Act17;Relevante beleidsdocumenten AI toepassing;B029
AI Act18;Relevante beleidsdocumenten AI toepassing;B029
AI Act19;Relevante beleidsdocumenten AI toepassing;B029
AI Act20;Documentatie van AI-systeem (beschrijving model, use case);B032
MDR1;CE-certificaat of conformiteitsverklaring;B030
MDR2;Relevante beleidsdocumenten AI toepassing;B029
MDR3;CE-certificaat of conformiteitsverklaring;B030
MDR4;CE-certificaat of conformiteitsverklaring;B030
MDR5;CE-certificaat of conformiteitsverklaring;B030
MDR6;CE-certificaat of conformiteitsverklaring;B030
MDR7;CE-certificaat of conformiteitsverklaring;B030
MDR8;CE-certificaat of conformiteitsverklaring;B030
MDR9;CE-certificaat of conformiteitsverklaring;B030
MDR10;CE-certificaat of conformiteitsverklaring;B030
MDR11;CE-certificaat of conformiteitsverklaring;B030
MDR12;CE-certificaat of conformiteitsverklaring;B030
MDR13;CE-certificaat of conformiteitsverklaring;B030
MDR14;CE-certificaat of conformiteitsverklaring;B030
MDR15;CE-certificaat of conformiteitsverklaring;B030
MDR16;CE-certificaat of conformiteitsverklaring;B030
MDR17;CE-certificaat of conformiteitsverklaring;B030
MDR18;CE-certificaat of conformiteitsverklaring;B030
MDR19;CE-certificaat of conformiteitsverklaring;B030
MDR20;Documentatie van AI-systeem (beschrijving model, use case);B032
ISO13485 / 1;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 2;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 3;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 4;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 5;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 6;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 7;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 8;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 9;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 10;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 11;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 12;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 13;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 14;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 15;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 16;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 17;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 18;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 19;CE-certificaat of conformiteitsverklaring met technisch dossier;B033
ISO13485 / 20;Documentatie van AI-systeem (beschrijving model, use case);B032
CRA1;Product-/systeembeschrijving (datasheet, handleiding) met vermelding van software- en digitale componenten en koppelingen met andere systemen;B034
CRA2;Beschrijving van het leverings- en distributiemodel (on-premises, SaaS, OEM, app-stores, etc.);B035
CRA3;Actueel overzicht van alle interfaces (netwerkinterfaces, poorten, protocollen, API-endpoints);B036
CRA4;Threat model / risicoanalyse waarin laterale beweging en keteneffecten zijn meegenomen;B037
CRA5;Actuele Software Bill of Materials (SBOM) die alle gebruikte OSS- en third-party componenten omvat;B038
CRA6;Gedocumenteerde Secure Software Development Lifecycle (SSDLC) met security-gates;B039
CRA7;Formeel vulnerability- en patchmanagementproces (beleid en procedure);B040
CRA8;Gedocumenteerd update- en supportbeleid met minimale ondersteuningsduur en end-of-life afspraken;B041
CRA9;Incident response plan met criteria voor meldingen aan ENISA/nationale autoriteit;B042
CRA10;Actuele SBOM in een gestandaardiseerd formaat (bijv. CycloneDX, SPDX);B043
CRA11;Foto/screenshot van CE-markering op gebruikersinterface;B044
CRA12;Ondertekende EU-conformiteitsverklaring (CRA, AI Act, GDPSR/AVG) met identificatie van product en versie;B045
CRA13;Volledig technisch dossier (technical file) met systeem- en softwarearchitectuur;B046
CRA14;Logging- en monitoringbeleid met beschrijving van vastgelegde events en bewaartermijnen;B047
CRA15;Secure configuration/hardening guide voor relevante componenten (servers, appliances, cloudresources);B048
CRA16;Third-Party/Supplier Risk Management-beleid;B049
CRA17;Onderhouds- en lifecyclebeleid met afspraken over reguliere updates;B050
CRA18;RACI-matrix of verantwoordelijkhedenoverzicht waarin rollen van fabrikant, importeur, distributeur en integrator zijn vastgelegd;B051
CRA19;Gedocumenteerde CRA-classificatie met onderbouwing waarom het product wel of niet in critical class I of II valt;B052
CRA20;Matrix of mappingdocument waarin CRA-verplichtingen zijn gekoppeld aan MDR, NIS2, AI Act, GDPR en andere relevante kaders;B053
Koppelingen1;Privacybeleid;B020
Koppelingen2;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Koppelingen3;Privacybeleid;B020
Koppelingen4;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Koppelingen5;Configuratie van logging/audittrail datatransfers;B054
Koppelingen6;Privacybeleid;B020
Koppelingen7;Privacybeleid;B020
Koppelingen8;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Koppelingen9;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Koppelingen10;Privacybeleid;B020
Koppelingen11;Privacybeleid;B020
Continuiteit1;Eigendoms- en bestuursstructuur;B002
Continuiteit2;Faillissements-, surseance- of schuldsaneringsprocedures;B055
Continuiteit3;Tekenbevoegdheden voor contracten;B056
Continuiteit4;Contractuele verplichtingen aan investeerders met impact op continuïteit;B057
Continuiteit5;Jaarrekeningen;B013
Continuiteit6;Jaarrekeningen;B013
Continuiteit7;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Continuiteit8;Cruciale functies en rollen gedocumenteerd en overdraagbaar;B058
Continuiteit9;Back-up bevoegdheden voor kritieke functies;B059
Continuiteit10;Capaciteitsplannen en maatregelen bij uitval medewerkers;B060
Continuiteit11;Business continuity- of ISO22301-certificaat;B061
Continuiteit12;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Continuiteit13;Privacybeleid;B020
Continuiteit14;Actueel ISO27001- en/of NEN7510-certificaat met scope statement;B015
Algemeen1; functiebeschrijvingen (CISO/FG/privacy officer);B062
Algemeen2; Uittreksel Kamer van Koophandel incl. UBO’s en moeder-dochterrelaties;B063
Algemeen3; eventueel ISO9001- of vergelijkbaar certificaat;B064
Algemeen4; disaster recovery plan (DRP);B065
Algemeen5; disaster recovery plan (DRP);B065
Algemeen6; Third-party/supplier risk management-beleid;B066
Algemeen7; format of register voor incident- en datalekregistratie;B067
Algemeen8; samenwerkings- of dienstverleningsovereenkomst onderaannemers of subverwerkers;B068
Algemeen9; samenwerkings- of dienstverleningsovereenkomst onderaannemers of subverwerkers;B068
Algemeen10; medewerker gedragscode;B069
Algemeen11; voorbeeldmeldingen naar klanten organisatiewijzigingen en wijzigingen in voorwaarden en of nieuwe wettelijke bepalingen;B070
Algemeen12; voorbeeldmeldingen naar klanten organisatiewijzigingen en wijzigingen in voorwaarden en of nieuwe wettelijke bepalingen;B070
Algemeen13; samenvattingen van externe audits en periodieke rapportages.;B071
Algemeen14; Beleid en procesbeschrijving waarin ‘security & privacy by design’ is geborgd in projecten en ontwikkelprocessen;B072
Algemeen15; supportprocesbeschrijving;B073
Algemeen16; accountantsverklaringen;B074
Algemeen17; functiebeschrijvingen CISO/FG/privacy officer;B075
Algemeen18; interne audits/assessments en nalevings beleid. ;B076
Algemeen19; informatiebeveiligingsbeleid;B077
Algemeen20; samenwerkings- of dienstverleningsovereenkomst klanten;B078
Algemeen21; hostingcontract;B079
Algemeen22; hostingcontract;B079
Algemeen23; hostingcontract;B079
AVG1; register van verwerkingen;B080
AVG2; register van verwerkingen;B080
AVG3; kopieën van subverwerkersovereenkomsten;B081
AVG4; register van verwerkingen;B080
AVG5; register van verwerkingen;B080
AVG6; register van verwerkingen;B080
AVG7; register van verwerkingen;B080
AVG9; DPIA maatregelenplan;B082
AVG10; Informatiebeveiligingsbeleid en relevante normen (bijv. NEN7510/ISO27001);B083
AVG11; Logging- en monitoringbeleid met bewaartermijnen;B084
AVG12; register van verwerkingen;B080
AVG13; Benoemingsbesluit of aanstellingsbrief van de FG;B085
AVG14; register van verwerkingen;B080
AVG15; dataclassificatieschema en bewijs van geconfigureerde bewaartermijnen in systemen.;B086
AVG16; register van verwerkingen;B080
AVG17; ISAE/SOC-rapport;B087
AVG18; register van verwerkingen;B080
AVG19; Verwerkersovereenkomst/DPA met cloudprovider;B088
AVG20; register van verwerkingen;B080
NEN1; informatiebeveiligingsbeleid;B077
NEN2; informatiebeveiligingsbeleid;B077
NEN3; informatiebeveiligingsbeleid;B077
NEN4; informatiebeveiligingsbeleid;B077
NEN5; informatiebeveiligingsbeleid;B077
NEN6; informatiebeveiligingsbeleid;B077
NEN7; informatiebeveiligingsbeleid;B077
NEN8; informatiebeveiligingsbeleid;B077
NEN9; disaster recovery plan (DRP);B065
NEN10; informatiebeveiligingsbeleid;B077
NEN11; informatiebeveiligingsbeleid;B077
NEN12; informatiebeveiligingsbeleid;B077
NEN13; informatiebeveiligingsbeleid;B077
NEN14; informatiebeveiligingsbeleid;B077
NEN15; informatiebeveiligingsbeleid;B077
NEN16; informatiebeveiligingsbeleid;B077
NEN17; informatiebeveiligingsbeleid;B077
NEN18; informatiebeveiligingsbeleid;B077
NEN19; informatiebeveiligingsbeleid;B077
NEN20; informatiebeveiligingsbeleid;B077
NIS2/1; NIS2 risicoregister;B089
NIS2/2; functiebeschrijvingen (CISO/FG/privacy officer);B062
NIS2/3; NIS2 risicoregister;B089
NIS2/4; NIS2 risicoregister;B089
NIS2/5; NIS2 risicoregister;B089
NIS2/6; NIS2 risicoregister;B089
NIS2/7; disaster recovery plan (DRP);B065
NIS2/8; NIS2 risicoregister;B089
NIS2/9; NIS2 risicoregister;B089
NIS2/10; NIS2 risicoregister;B089
NIS2/11; NIS2 risicoregister;B089
NIS2/12; NIS2 risicoregister;B089
NIS2/13; NIS2 risicoregister;B089
NIS2/14; NIS2 risicoregister;B089
NIS2/15; NIS2 risicoregister;B089
NIS2/16; NIS2 risicoregister;B089
NIS2/17; NIS2 risicoregister;B089
NIS2/18; NIS2 risicoregister;B089
NIS2/19; NIS2 risicoregister;B089
NIS2/20; NIS2 risicoregister;B089
AI Act1; veiligheidsprocedures AI toepassing;B090
AI Act2; veiligheidsprocedures AI toepassing;B090
AI Act3; veiligheidsprocedures AI toepassing;B090
AI Act4; veiligheidsprocedures AI toepassing;B090
AI Act5; technisch dossier;B091
AI Act6; veiligheidsprocedures AI toepassing;B090
AI Act7; functiebeschrijvingen (CISO/FG/privacy officer);B062
AI Act8; veiligheidsprocedures AI toepassing;B090
AI Act9; voorbeeldmeldingen naar klanten over AI incidenten en wijzigingen;B092
AI Act10; veiligheidsprocedures AI toepassing;B090
AI Act11; veiligheidsprocedures AI toepassing;B090
AI Act12; veiligheidsprocedures AI toepassing;B090
AI Act13; veiligheidsprocedures AI toepassing;B090
AI Act14; veiligheidsprocedures AI toepassing;B090
AI Act15; veiligheidsprocedures AI toepassing;B090
AI Act16; veiligheidsprocedures AI toepassing;B090
AI Act17; veiligheidsprocedures AI toepassing;B090
AI Act18; veiligheidsprocedures AI toepassing;B090
AI Act19; veiligheidsprocedures AI toepassing;B090
AI Act20; data- en model governance AI systeem (datasheets/model cards);B093
MDR1; technisch dossier;B091
MDR2; veiligheidsprocedures AI toepassing;B090
MDR3; technisch dossier;B091
MDR4; technisch dossier;B091
MDR5; technisch dossier;B091
MDR6; technisch dossier;B091
MDR7; technisch dossier;B091
MDR8; technisch dossier;B091
MDR9; technisch dossier;B091
MDR10; technisch dossier;B091
MDR11; technisch dossier;B091
MDR12; technisch dossier;B091
MDR13; technisch dossier;B091
MDR14; technisch dossier;B091
MDR15; technisch dossier;B091
MDR16; technisch dossier;B091
MDR17; technisch dossier;B091
MDR18; technisch dossier;B091
MDR19; technisch dossier;B091
MDR20; data- en model governance AI systeem (datasheets/model cards);B093
ISO13485 / 1; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 2; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 3; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 4; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 5; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 6; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 7; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 8; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 9; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 10; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 11; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 12; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 13; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 14; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 15; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 16; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 17; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 18; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 19; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
ISO13485 / 20; data- en model governance AI systeem (datasheets/model cards);B093
CRA17; corrective en preventive maintenance;B095
Koppelingen1; register van verwerkingen;B080
Koppelingen2; informatiebeveiligingsbeleid;B077
Koppelingen3; register van verwerkingen;B080
Koppelingen4; informatiebeveiligingsbeleid;B077
Koppelingen5; voorbeeld logbestanden datatransfers;B096
Koppelingen6; register van verwerkingen;B080
Koppelingen7; register van verwerkingen;B080
Koppelingen8; informatiebeveiligingsbeleid;B077
Koppelingen9; informatiebeveiligingsbeleid;B077
Koppelingen10; register van verwerkingen;B080
Koppelingen11; register van verwerkingen;B080
Continuiteit1; Uittreksel Kamer van Koophandel incl. UBO’s en moeder-dochterrelaties;B063
Continuiteit2;Eigen verklaring over afwezigheid of aanwezigheid van faillissements-, surseance- of schuldsaneringsprocedures, aangevuld met recente jaarrekening of accountantsverklaring en eventuele kredietbeoordeling waaruit de financiële continuïteit blijkt.;B097
Continuiteit3; Mandaat- of tekenbevoegdheidsregeling;B098
Continuiteit4; Overzicht van relevante financierings- of investeringscontracten met verplichtingen die continuïteit kunnen beïnvloeden (bijvoorbeeld covenants;B099
Continuiteit5; accountantsverklaringen;B074
Continuiteit6; accountantsverklaringen;B074
Continuiteit7; informatiebeveiligingsbeleid;B077
Continuiteit8; HR-beleid en functieprofielen voor kritieke functies;B100
Continuiteit9; Overzicht (matrix) van primaire en back-up functionarissen voor kritieke functies;B101
Continuiteit10; Capaciteits- of personeelsplannen (inzet, piekbelasting, minimale bezetting);B102
Continuiteit11; beleid en procedures voor continuïteit.;B103
Continuiteit12; informatiebeveiligingsbeleid;B077
Continuiteit13; register van verwerkingen;B080
Continuiteit14; informatiebeveiligingsbeleid;B077
Algemeen1; beveiligings- en privacybeleid.;B104
Algemeen2; schema van de juridische eigendomsstructuur o.a. holding, dochters en deelnemingen;B105
Algemeen3; proces- en procedureoverzicht voor procesbeheersing;B106
Algemeen4; continuïteitsrapportages;B107
Algemeen5; continuïteitsrapportages;B107
Algemeen6; template en voorbeeld van ingevulde leveranciersbeoordeling voor een onderaannemer of subverwerker;B108
Algemeen7; voorbeelden van geanonimiseerde meldingen;B109
Algemeen8; RACI-matrix en beschrijving overleg- en evaluatiestructuur met onderaannemers of subverwerkers.;B110
Algemeen9; RACI-matrix en beschrijving overleg- en evaluatiestructuur met onderaannemers of subverwerkers.;B110
Algemeen10; VOG-/screeningsbeleid kandidaten;B111
Algemeen11; templates voor incident-/wijzigingscommunicatie voor klanten.;B112
Algemeen12; templates voor incident-/wijzigingscommunicatie voor klanten.;B112
Algemeen14; sjablonen of checklists voor architectuur- en privacyreviews incl. DPIA-trigger;B113
Algemeen15; responstijd- en beschikbaarheidsafspraken;B114
Algemeen16; kredietratings of andere financiële ratio’s.;B115
Algemeen17; beveiligings- en privacybeleid.;B104
Algemeen19; relevante procedures voor toegangsbeheer, logging en change management.;B116
Algemeen20; RACI-matrix en beschrijving overleg- en evaluatiestructuur met klanten.;B117
Algemeen21; DPIA risicoanalyses;B118
Algemeen22; DPIA risicoanalyses;B118
Algemeen23; DPIA risicoanalyses;B118
AVG1; overzicht rollen (verwerkingsverantwoordelijke/verwerker).;B119
AVG2; overzicht rollen (verwerkingsverantwoordelijke/verwerker).;B119
AVG3; proces voor goedkeuring van nieuwe subverwerkers.;B120
AVG4; Ondertekende verwerkersovereenkomst;B121
AVG5; Ondertekende verwerkersovereenkomst;B121
AVG6; Ondertekende verwerkersovereenkomst;B121
AVG7; Ondertekende verwerkersovereenkomst;B121
AVG9; advies en of oordeel van de leveranciers FG over de DPIA;B122
AVG10; architectuur- of ontwerpdocumenten die encryptie, MFA en RBAC beschrijven;B123
AVG11; architectuur van logvoorziening of SIEM incl. integriteitsbescherming, hashing of strikte toegangsrechten;B124
AVG12; Ondertekende verwerkersovereenkomst;B121
AVG13; bewijs van registratie van FG bij de AP (indien verplicht);B125
AVG14; Ondertekende verwerkersovereenkomst;B121
AVG16; Ondertekende verwerkersovereenkomst;B121
AVG17; Verklaring van Toepasselijkheid (SoA);B126
AVG18; Ondertekende verwerkersovereenkomst;B121
AVG19; overzicht van datacenters en subverwerkers (incl. landen);B127
AVG20; Ondertekende verwerkersovereenkomst;B121
NEN1; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN2; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN3; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN4; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN5; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN6; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN7; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN8; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN9; continuïteitsrapportages;B107
NEN10; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN11; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN12; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN13; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN14; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN15; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN16; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN17; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN18; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN19; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN20; relevante procedures voor toegangsbeheer, logging en change management.;B116
NIS2/1; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/2; beveiligings- en privacybeleid.;B104
NIS2/3; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/4; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/5; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/6; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/7; continuïteitsrapportages;B107
NIS2/8; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/9; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/10; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/11; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/12; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/13; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/14; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/15; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/16; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
